	flux	flux_err	time
743	0.9995933175086975	3.7163483670376465e-06	2370.530059723412
744	1.0049158334732056	3.670483933734324e-06	2370.576490696331
745	1.0009636878967285	3.7190761896922733e-06	2370.62292166925
746	0.9949563145637512	3.6539332701495903e-06	2370.669352642169
747	0.9953005313873291	3.7096139170568097e-06	2370.715783615088
748	1.0016530752182007	3.7206954209867753e-06	2370.762214588011
749	1.0040624141693115	3.669639066656065e-06	2370.8086455609296
750	0.9962923526763916	3.7113248695139633e-06	2370.8550765338487
751	0.9940059781074524	3.6524682346840993e-06	2370.9015075067678
752	0.9968815445899963	3.7125084252858702e-06	2370.947938479687
753	1.0033880472183228	3.668640548472895e-06	2370.9943694526096
754	1.0033800601959229	3.723593897919989e-06	2371.0408004255287
755	0.9981544017791748	3.7142211416115365e-06	2371.087231398448
756	0.9958939552307129	3.6551667589639477e-06	2371.1336623713705
757	1.001591444015503	3.720028237721911e-06	2371.1800933442896
758	1.009458065032959	3.678440407384187e-06	2371.2265243172083
759	1.0036771297454834	3.7237680799356014e-06	2371.2729552901274
760	0.996432363986969	3.6561203374089124e-06	2371.3193862630465
761	0.997390866279602	3.7124652105073133e-06	2371.365817235969
762	1.0060679912567139	3.7273006675990694e-06	2371.4122482088883
763	1.0094258785247803	3.6776284961139456e-06	2371.458679181807
764	1.0015785694122314	3.719227882384351e-06	2371.5051101547297
765	0.9968448877334595	3.656003494089579e-06	2371.5515411276488
766	1.0009937286376953	3.7183971003149496e-06	2371.597972100568
767	1.0102248191833496	3.679360602023628e-06	2371.6444030734865
768	1.0075099468231201	3.7303212924267757e-06	2371.6908340464056
769	0.9987497329711914	3.715168779969893e-06	2371.7372650193283
770	0.9989054203033447	3.660417432376348e-06	2371.7836959922474
771	1.0069421529769897	3.7293238247829406e-06	2371.830126965166
772	1.0120450258255005	3.6827978500000696e-06	2371.876557938085
773	1.0034222602844238	3.7233421056898255e-06	2371.9229889110043
774	0.997890830039978	3.6586716305464506e-06	2371.9694198839265
775	1.000905990600586	3.718934639244143e-06	2372.0158508568456
776	1.0083898305892944	3.7316927001952673e-06	2372.0622818297647
777	1.0073180198669434	3.6745002623373533e-06	2372.108712802687
778	1.000443935394287	3.7178247249826337e-06	2372.155143775606
779	0.9976553916931152	3.6581490455907497e-06	2372.201574748525
780	1.0014758110046387	3.7198223060730733e-06	2372.248005721444
781	1.0075703859329224	3.6750879029140753e-06	2372.294436694363
782	1.0023317337036133	3.7210856768951723e-06	2372.3408676672857
783	0.9977837800979614	3.712784470708081e-06	2372.3872986402043
784	0.9973794221878052	3.6567713216166285e-06	2372.4337296131234
785	1.0028769969940186	3.7211968006114615e-06	2372.480160586042
786	1.0055665969848633	3.670603773036205e-06	2372.526591558961
787	0.9993407726287842	3.7150647117276536e-06	2372.5730225318835
788	0.9952242374420166	3.653105950969107e-06	2372.6194535048026
789	0.997000515460968	3.711493759924038e-06	2372.665884477721
790	1.0031142234802246	3.7226206834682008e-06	2372.712315450644
791	0.9998975396156311	3.6621144424904796e-06	2372.7587464235626
792	0.9903438687324524	3.7004387140217605e-06	2372.8051773964817
793	0.9791845679283142	3.6261904717642155e-06	2372.8516083694003
794	0.9800562858581543	3.682199211184387e-06	2372.8980393423194
795	0.9848582148551941	3.6358666393960662e-06	2372.9444703152417
796	0.978901743888855	3.68009712088458e-06	2372.990901288161
797	0.9745174646377563	3.6724044493343118e-06	2373.0373322610794
798	0.9766064882278442	3.6216061904697734e-06	2373.0837632339985
799	0.98957359790802	3.6988194827272585e-06	2373.130194206917
800	1.000640869140625	3.66311809664373e-06	2373.17662517984
801	0.995059609413147	3.7088135617192495e-06	2373.2230561527585
802	0.9941062927246094	3.6521472365540616e-06	2373.269487125677
803	1.0008729696273804	3.718945222455218e-06	2373.3159180986
804	1.0076113939285278	3.7302639667001185e-06	2373.3623490715186
805	1.0021990537643433	3.6655649583896295e-06	2373.4087800444377
806	0.9974789619445801	3.7120956800539386e-06	2373.4552110173563
807	0.9994860291481018	3.6605963353341554e-06	2373.501641990275
808	1.006173014640808	3.727003896721836e-06	2373.5480729631977
809	1.0063652992248535	3.6723957985968274e-06	2373.5945039361163
810	0.9995498657226562	3.715779519442356e-06	2373.640934909035
811	0.9975832104682922	3.7128148974399222e-06	2373.687365881954
812	1.0030494928359985	3.667823501232573e-06	2373.7337968548727
813	1.00990891456604	3.735064775824095e-06	2373.780227827795
814	1.0042518377304077	3.6700709161403425e-06	2373.8266588007136
815	0.9987634420394897	3.7156141567693064e-06	2373.8730897736327
816	1.000881314277649	3.663807172629544e-06	2373.919520746555
817	1.004136562347412	3.724582546221262e-06	2373.9659517194737
818	1.0078178644180298	3.730818262380181e-06	2374.0123826923923
819	1.002880334854126	3.6675076390726165e-06	2374.0588136653114
820	0.999552845954895	3.716761994203835e-06	2374.10524463823
821	0.999843955039978	3.6619282635750576e-06	2374.1516756111523
822	1.0073308944702148	3.7299579355131947e-06	2374.198106584071
823	1.0050854682922363	3.671230361386038e-06	2374.2445375569896
824	0.9973863363265991	3.7131125502514117e-06	2374.2909685299087
825	0.9959383010864258	3.7106030063252105e-06	2374.3373995028273
826	0.9998469352722168	3.6621461143059765e-06	2374.3838304757496
827	1.0061520338058472	3.727625660372503e-06	2374.4302614486683
828	1.0018709897994995	3.66451550850316e-06	2374.476692421587
829	0.9951671361923218	3.707998654466461e-06	2374.523123394509
830	0.9964356422424316	3.6549694521133515e-06	2374.569554367428
831	1.003748893737793	3.7222251359542664e-06	2374.615985340347
832	1.0080080032348633	3.6735509638674557e-06	2374.6624163132656
833	0.9998369812965393	3.714136034955807e-06	2374.708847286184
834	0.9930203557014465	3.701411046539292e-06	2374.7552782591065
835	0.9968736171722412	3.6526381496942657e-06	2374.801709232025
836	1.0061978101730347	4.1162221114737565e-06	2374.848140204944
837	0.9991061687469482	4.876544392716728e-06	2375.869621609171
838	1.0022811889648438	3.706315041971252e-06	2375.91605258209
839	0.9998794794082642	3.6477726740379105e-06	2375.962483555012
840	0.9945620894432068	3.6934654803410396e-06	2376.0089145279308
841	0.9931624531745911	3.6916453885196736e-06	2376.0553455008494
842	0.9969969391822815	3.64383081700105e-06	2376.101776473771
843	1.0021198987960815	3.708004828006255e-06	2376.14820744669
844	0.9975128173828125	3.645329236272065e-06	2376.1946384196085
845	0.9917099475860596	3.690370773035807e-06	2376.241069392527
846	0.9949970245361328	3.6417212172904434e-06	2376.2875003654453
847	1.0052318572998047	3.714739277987092e-06	2376.3339313383676
848	1.00581693649292	3.716156105369781e-06	2376.3803623112863
849	0.9990234375	3.649652867084917e-06	2376.4267932842045
850	0.9966681599617004	3.7006486143747512e-06	2376.473224257123
851	1.0001362562179565	3.6521112847634973e-06	2376.5196552300417
852	1.006564736366272	3.7184874985762164e-06	2376.5660862029636
853	1.001392126083374	3.65475716535002e-06	2376.612517175882
854	0.9948573112487793	3.6984667090247525e-06	2376.658948148801
855	0.9954993724822998	3.6997662391513586e-06	2376.7053791217227
856	1.004004716873169	3.659813099896864e-06	2376.7518100946413
857	1.005871295928955	3.7182604005052284e-06	2376.79824106756
858	0.9980478882789612	3.6499674452523537e-06	2376.844672040478
859	0.9967939257621765	3.702790832683218e-06	2376.891103013397
860	1.0007696151733398	3.6549086764673975e-06	2376.9375339863186
861	1.0081216096878052	3.722876885369646e-06	2376.9839649592373
862	1.004734992980957	3.7170922785828058e-06	2377.0303959321554
863	0.9988112449645996	3.6520119893419393e-06	2377.0768269050777
864	0.9986329674720764	3.7067833490613284e-06	2377.123257877996
865	1.0029921531677246	3.65949424175436e-06	2377.1696888509146
866	1.0097535848617554	3.7264906109846905e-06	2377.2161198238327
867	1.004183292388916	3.6618653479415705e-06	2377.2625507967514
868	0.9974675178527832	3.7052108602824085e-06	2377.308981769673
869	0.9996614456176758	3.7091830921726245e-06	2377.355412742592
870	1.0073957443237305	3.667531178935486e-06	2377.40184371551
871	1.0083718299865723	3.7244992034340445e-06	2377.4482746884287
872	1.001092791557312	3.657026408130632e-06	2377.494705661347
873	0.9960959553718567	3.7033879021747094e-06	2377.541136634269
874	0.9995427131652832	3.6546475979883006e-06	2377.5875676071873
875	1.009917974472046	3.727686513836185e-06	2377.6339985801055
876	1.006806492805481	3.7223596309283464e-06	2377.680429553028
877	0.9975495934486389	3.6514145048225626e-06	2377.726860525946
878	0.9959567785263062	3.703603094133238e-06	2377.7732914988646
879	1.0056226253509521	3.6653997513520368e-06	2377.819722471783
880	1.0096263885498047	3.7275974384763022e-06	2377.866153444701
881	1.0005725622177124	3.6569331046741674e-06	2377.9125844176233
882	0.9952552318572998	3.702730861153792e-06	2377.9590153905415
883	0.997460126876831	3.706629010566482e-06	2378.0054463634597
884	1.0053060054779053	3.665312867858173e-06	2378.0518773363783
885	1.004394292831421	3.7188975980053796e-06	2378.0983083092965
886	0.9959251284599304	3.6493374329224665e-06	2378.1447392822183
887	0.9938789010047913	3.7008320567000545e-06	2378.1911702551365
888	1.0002416372299194	3.6569155567763923e-06	2378.237601228055
889	1.0051357746124268	3.7207734721684545e-06	2378.284032200977
890	0.9991004467010498	3.7101721814410253e-06	2378.330463173895
891	0.9935876131057739	3.6459237248088946e-06	2378.3768941468134
892	0.9951363801956177	3.703495498153974e-06	2378.423325119732
893	1.001266360282898	3.6593294627142743e-06	2378.46975609265
894	1.001146912574768	3.7143084531029067e-06	2378.516187065572
895	0.9936445951461792	3.646649608580286e-06	2378.56261803849
896	0.9921732544898987	3.69904459644617e-06	2378.6090490114084
897	0.9965870976448059	3.7071471469420376e-06	2378.655479984327
898	1.002409815788269	3.66220175398185e-06	2378.701910957245
899	0.9956817626953125	3.7058423252098938e-06	2378.748341930167
900	0.9800337553024292	3.62403122434283e-06	2378.7947729030852
901	0.9773063659667969	3.673989505676383e-06	2378.8412038760034
902	0.9812561273574829	3.6266518530764562e-06	2378.8876348489252
903	0.982977569103241	3.6843762658959762e-06	2378.9340658218434
904	0.977420449256897	3.620413789416061e-06	2378.9804967947616
905	0.9752599596977234	3.6710491368659968e-06	2379.02692776768
906	0.9795582890510559	3.6787391626134966e-06	2379.073358740598
907	0.997977077960968	3.656202940927709e-06	2379.1197897135203
908	1.0037578344345093	3.721583528782834e-06	2379.1662206864385
909	0.9965980648994446	3.654180224710966e-06	2379.2126516593567
910	0.9944936633110046	3.705349323960642e-06	2379.259082632275
911	1.0022540092468262	3.6638444084126284e-06	2379.305513605193
912	1.0086921453475952	3.7300174660754926e-06	2379.351944578115
913	1.0024197101593018	3.718958451469062e-06	2379.398375551033
914	0.9968997836112976	3.654858600759112e-06	2379.4448065239512
915	0.9993634223937988	3.714270088962759e-06	2379.4912374968726
916	1.0077941417694092	3.6738732459900133e-06	2379.537668469791
917	1.0085117816925049	3.7308495710462783e-06	2379.584099442709
918	0.9996731877326965	3.6606900667881266e-06	2379.630530415627
919	0.9986753463745117	3.7141876281097983e-06	2379.6769613885454
920	1.0037221908569336	3.7228720347312363e-06	2379.723392361467
921	1.008967399597168	3.6769578240209205e-06	2379.7698233343854
922	1.0038458108901978	3.72328433899604e-06	2379.8162543073036
923	0.9976389408111572	3.6575922208345113e-06	2379.8626852802217
924	0.999737024307251	3.716393786651844e-06	2379.90911625314
925	1.0075627565383911	3.67464406949961e-06	2379.9555472260613
926	1.008652687072754	3.7317910358648407e-06	2380.0019781989795
927	1.0006510019302368	3.7181029752404853e-06	2380.0484091718977
928	0.9989215731620789	3.6600202506901147e-06	2380.0948401448195
929	1.0023784637451172	3.721393912917737e-06	2380.1412711177377
930	1.0084154605865479	3.7315568823198024e-06	2380.1877020906554
931	1.0055004358291626	3.7269946364121456e-06	2380.2341330635736
932	0.997757077217102	3.6583275205510505e-06	2380.280564036492
933	0.9956505298614502	3.709697700811155e-06	2380.3269950094136
934	1.0022871494293213	3.7208360895006494e-06	2380.3734259823314
935	1.0078638792037964	3.675227430101265e-06	2380.4198569552495
936	1.0016359090805054	3.72007101153334e-06	2380.4662879281714
937	0.9969003200531006	3.657450553659788e-06	2380.5127189010896
938	0.9990399479866028	3.716171980186394e-06	2380.5591498740073
939	1.0059525966644287	3.6734015927376117e-06	2380.6055808469255
940	1.008774757385254	3.7335990010901834e-06	2380.6520118198437
941	1.000227451324463	3.7194735010747206e-06	2380.698442792765
942	0.9958979487419128	3.6561695571221848e-06	2380.744873765683
943	0.9999648332595825	3.7189403718168084e-06	2380.791304738601
944	1.0099444389343262	3.680359120206798e-06	2380.837735711519
945	1.0066468715667725	3.7305369253524323e-06	2380.8841666844373
946	1.0002901554107666	3.6642518620390227e-06	2380.9305976573587
947	0.9987516403198242	3.7163770299009755e-06	2380.977028630277
948	1.0049561262130737	3.7274946931354478e-06	2381.0234596031946
949	1.0105148553848267	3.7369671080148583e-06	2381.0698905761164
950	1.0022956132888794	3.78060394723434e-06	2381.1163215490346
951	0.9981691837310791	3.7159012263697204e-06	2381.1627525219524
952	1.0025228261947632	3.723150284989088e-06	2381.2091834948706
953	1.00946044921875	3.7349761414313405e-06	2381.2556144677883
954	1.0070332288742065	3.730271022174169e-06	2381.30204544071
955	0.9990450739860535	3.716443174970195e-06	2381.348476413628
956	0.9993543028831482	3.6616616211283734e-06	2381.394907386546
957	1.0053232908248901	3.7268261869691988e-06	2381.4413383594638
958	1.0090429782867432	3.6784986150451005e-06	2381.4877693323815
959	1.0044612884521484	3.783733745876816e-06	2381.5342003053033
960	0.9993355870246887	3.6626811111893723e-06	2381.580631278221
961	0.999352753162384	3.7178913110189815e-06	2381.6270622511393
962	1.0051140785217285	3.785749640883296e-06	2381.6734932240606
963	1.0061630010604858	3.84843893229e-06	2381.719924196979
964	0.9999787211418152	3.7193138709743367e-06	2381.7663551698965
965	0.9959699511528015	3.7126852531042514e-06	2381.8127861428143
966	0.9986954927444458	3.835170636809762e-06	2381.8592171157325
967	1.0014081001281738	3.721358194580358e-06	2381.905648088654
968	0.9966185092926025	3.771278898057062e-06	2381.9520790615716
969	0.9938774108886719	3.7076436759283147e-06	2381.9985100344898
970	0.9922935962677002	3.705686222846535e-06	2382.0449410074075
971	0.9956741333007812	3.7117182121922574e-06	2382.091371980325
972	1.0015308856964111	3.7202862034918684e-06	2382.137802953247
973	0.9939148426055908	3.7085798491413393e-06	2382.184233926165
974	0.9933518767356873	3.6518056945437016e-06	2382.2306648990825
975	0.9980747699737549	3.7730328585894313e-06	2382.277095872004
976	1.0062295198440552	3.911204597291847e-06	2382.323526844922
977	1.004220724105835	3.6706311648766347e-06	2382.36995781784
978	0.9975839853286743	3.7713493838964496e-06	2382.4163887907575
979	0.9972372651100159	3.657332854345441e-06	2382.4628197636753
980	1.001704216003418	3.720835207566393e-06	2382.5092507365966
981	1.0048706531524658	3.726872929484781e-06	2382.555681709515
982	1.0003939867019653	3.7186374273997815e-06	2382.6021126824326
983	0.9939488768577576	3.6534551969345877e-06	2382.648543655354
984	0.996668815612793	3.712470061145723e-06	2382.6949746282717
985	1.004052996635437	3.725806230001829e-06	2382.7414056011894
986	1.0047091245651245	4.120334105445417e-06	2382.787836574107
987	0.9987325072288513	3.7165472432124345e-06	2382.834267547025
988	0.9972326755523682	3.658886913292329e-06	2382.8806985199467
989	1.0023412704467773	3.7227728171274066e-06	2382.9271294928644
990	1.0084550380706787	3.678211000720587e-06	2382.973560465782
991	1.0038825273513794	3.725290298461914e-06	2383.0199914387
992	0.9975240230560303	3.7141228059419627e-06	2383.0664224116176
993	0.9975169897079468	3.659165539669202e-06	2383.112853384539
994	1.0057008266448975	3.728382800931506e-06	2383.1592843574567
995	1.007974624633789	3.677213766529937e-06	2383.2057153303745
996	1.001077651977539	3.7205543115057727e-06	2383.252146303296
997	0.9984586238861084	3.6608154700575946e-06	2383.2985772762136
998	1.0005053281784058	3.7192534584777825e-06	2383.3450082491313
999	1.0063725709915161	3.729021321333042e-06	2383.391439222049
1000	1.0054162740707397	3.672044412643813e-06	2383.4378701949668
1001	0.9992167353630066	3.7165009416639805e-06	2383.484301167888
1002	0.9972114562988281	3.658143909620669e-06	2383.530732140806
1003	1.0021030902862549	3.7220765300320857e-06	2383.5771631137236
1004	1.0083836317062378	3.6779743180993726e-06	2383.6235940866413
1005	1.0042365789413452	3.726434167192289e-06	2383.6700250595586
1006	0.99775230884552	3.7153491355252988e-06	2383.71645603248
1007	0.9973430633544922	3.659600385136026e-06	2383.7628870053977
1008	1.004637360572815	3.7273143375800415e-06	2383.8093179783154
1009	1.0069615840911865	3.6760406253640267e-06	2383.855748951237
1010	0.9986209273338318	3.7168378405498736e-06	2383.9021799241546
1011	0.9935517311096191	3.6530687151860228e-06	2383.9486108970723
1012	0.9966230392456055	3.7132144136580103e-06	2383.99504186999
1013	1.0043200254440308	3.7264848784120246e-06	2384.0414728429073
1014	1.0026525259017944	3.6683777580037713e-06	2384.0879038158287
1015	0.9961857795715332	3.7124092076820405e-06	2384.1343347887464
1016	0.9938317537307739	3.6533469135653886e-06	2384.180765761664
1017	1.0000702142715454	3.719254340412039e-06	2384.2271967345814
1018	1.0051015615463257	3.6728075321982887e-06	2384.273627707499
1019	0.9976633191108704	3.714859221045944e-06	2384.3200586804205
1020	0.9929572343826294	3.706372367697909e-06	2384.3664896533382
1021	0.9962430596351624	3.656850929152878e-06	2384.4129206262555
1022	1.003096342086792	3.7237755763767795e-06	2384.459351599177
1023	1.002281665802002	3.667321032159688e-06	2384.5057825720946
1024	0.995122492313385	3.7102021672057384e-06	2384.5522135450124
1025	0.9929678440093994	3.6517808706883123e-06	2384.5986445179296
1026	0.9990984797477722	3.717575578555239e-06	2384.6450754908474
1027	1.0038025379180908	3.7261012370105493e-06	2384.6915064637687
1028	0.9882075190544128	3.6442592425052735e-06	2384.737937436686
1029	0.9761225581169128	3.6778614175449493e-06	2384.7843684096038
1030	0.9776586890220642	3.6261091522379397e-06	2384.830799382521
1031	0.983467698097229	3.6909872450809362e-06	2384.8772303554388
1032	0.9853038787841797	3.6393090233425882e-06	2384.92366132836
1033	0.9791178703308105	3.6830310956716086e-06	2384.9700923012774
1034	0.9783456921577454	3.6817004773624693e-06	2385.016523274195
1035	0.9914287328720093	3.6495355957680764e-06	2385.062954247116
1036	1.0052108764648438	3.7283969118796065e-06	2385.109385220034
1037	1.002800464630127	3.6690805299098e-06	2385.155816192951
1038	0.9977856278419495	3.7154077841533404e-06	2385.202247165869
1039	0.9967842102050781	3.658688750446719e-06	2385.2486781387865
1040	1.002528429031372	3.723623442717574e-06	2385.2951091117075
1041	1.0083507299423218	3.733538147626501e-06	2385.341540084625
1042	1.0017194747924805	3.6666191162486724e-06	2385.3879710575425
1043	0.9978784322738647	3.714996361822793e-06	2385.43440203046
1044	1.0010089874267578	3.6653107278706397e-06	2385.4808330033775
1045	1.0081287622451782	3.7326857581678214e-06	2385.5272639762984
1046	1.006792426109314	3.6756100598722696e-06	2385.573694949216
1047	0.9989196062088013	3.7175037009133534e-06	2385.6201259221334
1048	0.9963312149047852	3.7133784534296756e-06	2385.666556895055
1049	1.0024698972702026	3.668952130657785e-06	2385.712987867972
1050	1.0088844299316406	3.7357279903848064e-06	2385.75941884089
1051	1.0019993782043457	3.6684423856272857e-06	2385.805849813807
1052	0.9963877201080322	3.7140720947222277e-06	2385.8522807867244
1053	0.9998692870140076	3.6649345180622357e-06	2385.8987117596457
1054	1.006151795387268	3.731160452871612e-06	2385.945142732563
1055	1.0071179866790771	3.7328101108979546e-06	2385.9915737054807
1056	0.9995259642601013	3.66434345350546e-06	2386.0380046784016
1057	0.9955418705940247	3.7126129344952377e-06	2386.084435651319
1058	1.0011579990386963	3.6667701993685434e-06	2386.1308666242367
1059	1.0082100629806519	3.7343071942979638e-06	2386.177297597154
1060	1.0022075176239014	3.668841707301052e-06	2386.223728570071
1061	0.994873046875	3.7115153673133165e-06	2386.270159542992
1062	0.9961236119270325	3.6587854778832374e-06	2386.31659051591
1063	1.0027849674224854	3.725102887432458e-06	2386.363021488827
1064	1.0064594745635986	3.7309236535238046e-06	2386.4094524617444
1065	0.9985924959182739	3.662618623553392e-06	2386.455883434662
1066	0.9952256083488464	3.7112128638634174e-06	2386.502314407583
1067	0.9986634254455566	3.662526176091941e-06	2386.5487453805003
1068	1.006779432296753	3.731641548008404e-06	2386.5951763534176
1069	1.005426049232483	3.675416604999234e-06	2386.6416073263385
1070	1.000068187713623	3.720824624355318e-06	2386.6880382992563
1071	0.9969045519828796	3.716258850710636e-06	2386.7344692721736
1072	1.0023268461227417	3.725609558662682e-06	2386.780900245091
1073	1.0114097595214844	3.741238756585076e-06	2386.827331218008
1074	1.0059173107147217	3.677448309163618e-06	2386.873762190929
1075	1.0011018514633179	3.723853627558459e-06	2386.9201931638468
1076	1.000775694847107	3.6683259703054588e-06	2386.966624136764
1077	1.0066020488739014	3.733738346702673e-06	2387.0130551096813
1078	1.0093796253204346	3.738289568432127e-06	2387.0594860825986
1079	1.0044134855270386	3.6732706255005564e-06	2387.1059170555195
1080	0.9965947270393372	3.7161869730687504e-06	2387.152348028437
1081	1.000414490699768	3.6669028785956256e-06	2387.198779001354
1082	1.0095323324203491	3.7383905499044694e-06	2387.245209974275
1083	1.006206750869751	3.678475075182231e-06	2387.2916409471927
1084	0.9996686577796936	3.780977976930444e-06	2387.33807192011
1085	0.9994300007820129	3.724039715686531e-06	2387.3845028930273
1086	1.0056909322738647	3.6803364363389417e-06	2387.4309338659446
1087	1.0109282732009888	3.7493230069451258e-06	2387.4773648388655
1088	1.0041303634643555	3.7026154185535713e-06	2387.5237958117827
1089	0.9984092712402344	3.7899056527142725e-06	2387.5702267847
1090	0.995811939239502	6.303191184997559e-06	2388.591708188898
1091	0.9946025609970093	3.784662112593651e-06	2388.638139161815
1092	0.9967911243438721	3.7784457989883693e-06	2388.6845701347356
1093	1.0054841041564941	3.7352806162636945e-06	2388.731001107653
1094	1.00319504737854	3.7908272740120688e-06	2388.77743208057
1095	0.9953134059906006	3.720980791566784e-06	2388.823863053491
1096	0.9947029948234558	3.7676756178508653e-06	2388.8702940264084
1097	1.0009241104125977	3.718106360311675e-06	2388.9167249993257
1098	1.0085443258285522	3.786937943941942e-06	2388.9631559722425
1099	1.0019108057022095	3.7727092576184957e-06	2389.0095869451598
1100	0.9955152869224548	3.6994448130238143e-06	2389.0560179180807
1101	0.9974300265312195	3.755457741631703e-06	2389.102448890998
1102	1.007950782775879	3.712630132213235e-06	2389.148879863915
1103	1.0084209442138672	3.764464936190934e-06	2389.195310836832
1104	0.9981684684753418	3.687840944621712e-06	2389.2417418097493
1105	0.9950475096702576	3.7352729123085737e-06	2389.2881727826702
1106	0.999962568283081	3.743128741696251e-06	2389.3346037555875
1107	1.0062679052352905	3.700379131580977e-06	2389.3810347285043
1108	1.0012826919555664	3.7525028209060882e-06	2389.4274657014253
1109	0.9943997859954834	3.6932863568996683e-06	2389.4738966743425
1110	0.9936618208885193	3.7584254504040335e-06	2389.52032764726
1111	0.9993230104446411	3.8969484458286915e-06	2389.5667586201766
1112	1.006066083908081	3.9817209957012285e-06	2389.6127892208865
